chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,- - - - -,9,5,7,0,india_2004_AnnualReport.md,2025-01-28 18:56:14
2,# # lr ; eso t ; rs,19,8,12,1,india_2004_AnnualReport.md,2025-01-28 18:56:14
3,# # # # #,9,5,7,2,india_2004_AnnualReport.md,2025-01-28 18:56:14
4,# # # # # # - - - - - - - - - -,31,16,18,3,india_2004_AnnualReport.md,2025-01-28 18:56:14
5,# # - - - - - - - - - -,23,12,14,4,india_2004_AnnualReport.md,2025-01-28 18:56:14
6,# # # _ su - 30 _ - - - - -,27,13,15,5,india_2004_AnnualReport.md,2025-01-28 18:56:14
7,# # # # # #,11,6,8,6,india_2004_AnnualReport.md,2025-01-28 18:56:14
8,# # # # # # - - - - - _ the fencing along the line of control helps check infiltration _ - - - - -,98,28,31,7,india_2004_AnnualReport.md,2025-01-28 18:56:14
9,# # # # # # - - - - - - - - - - - - - - - - - - - - _ marine commando slithering down from a sea - king helicopter onboard ins viraat _ - - - - - - - - - -,155,51,56,8,india_2004_AnnualReport.md,2025-01-28 18:56:14
10,# # # # # #,11,6,8,9,india_2004_AnnualReport.md,2025-01-28 18:56:14
11,# # # # # # - - - - -,21,11,13,10,india_2004_AnnualReport.md,2025-01-28 18:56:14
12,# # # # # # _ brahmos supersonic cruise missile on display _ - - - - - - - - - -,80,24,29,11,india_2004_AnnualReport.md,2025-01-28 18:56:14
13,# # # _ independence day celebrations _ - - - - -,49,13,15,12,india_2004_AnnualReport.md,2025-01-28 18:56:14
14,# # # # # #,11,6,8,13,india_2004_AnnualReport.md,2025-01-28 18:56:14
15,# # # # # #,11,6,8,14,india_2004_AnnualReport.md,2025-01-28 18:56:14
16,# # # # # # - - - - -,21,11,13,15,india_2004_AnnualReport.md,2025-01-28 18:56:14
17,# # # # # # - - - - - - - - - -,31,16,18,16,india_2004_AnnualReport.md,2025-01-28 18:56:14
18,# # # # # #,11,6,8,17,india_2004_AnnualReport.md,2025-01-28 18:56:14
19,# # # # # # - - - - -,21,11,13,18,india_2004_AnnualReport.md,2025-01-28 18:56:14
20,# # # # # # | col1 | col2 | 2002 - 2003 | 2003 - 2004 | r. e. 2004 - 2005 | col6 | | - - - | - - - | - - - | - - - | - - - | - - - | | | | 32127. 78 | 33199. 98 | 35888. 52 | | | | | 8155. 32 | 10109. 35 | 13327. 50 | | | | | 12385. 26 | 13187. 02 | 23783. 82 | | | ddp | dgof |,278,96,130,19,india_2004_AnnualReport.md,2025-01-28 18:56:14
21,( - ) 388. 89 | ( - ) 210. 58 | ( - ) 158. 78 | ( - ) 127. 94 | | | dgqa | 374. 25 | 336. 85 | 411. 82 | 421. 52 | | | total | ( - ) 14. 64 | 126. 27 | 253. 04 | 293. 58 | | dr & d | | 3008. 11 | 3443. 18 | 3747. 12 | 5356. 34 | | total | | 55661. 83 | 60065. 80 | 77000. 00 | 83000. 00 | -,290,94,130,19,india_2004_AnnualReport.md,2025-01-28 18:56:14
22,- - - - - - - - - # # # # # # - - - - -,39,20,22,19,india_2004_AnnualReport.md,2025-01-28 18:56:14
23,# # # _ t - 90 tank on display _ - - - - -,42,16,18,20,india_2004_AnnualReport.md,2025-01-28 18:56:14
24,# # # # # #,11,6,8,21,india_2004_AnnualReport.md,2025-01-28 18:56:14
