chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# указ! [ 0 _ image _ 0. png ] ( 0 _ image _ 0. png ) президента украіни { указ втратив чинність на підставі указу президента № 121 / 2021 від 25. 03. 2021 },157,37,100,0,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
2,"# про рішення ради національноі безпеки і оборони * * украіни * * від 2 вересня 2015 року "" про нову редакцію * * воєнноі * * доктрини * * украіни "" * * відповідно до ста",170,37,130,1,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
3,"##тті 107 конституціі украіни, частини другоі статті 2 закону украіни "" про основи національноі безпеки украіни "" пос т * * ановляю : * * 1. увести в дію рішення рад",165,31,132,1,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
4,"##и національноі безпеки і оборони украіни від 2 вересня 2015 року "" про нову редакцію воєнноі доктрини украіни "" ( додається ). 2. затвердити воєнну доктрину ук",161,27,132,1,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
5,"##раіни ( додається ). 3. визнати такими, що втратили чинність : указ президента украіни від 15 червня 2004 року № 648 "" про воєнну доктрину украіни "" ; статтю 2 указу п",169,32,132,1,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
6,"##резидента украіни від 15 липня 2004 року № 800 "" про рішення ради національноі безпеки і оборони украіни від 6 липня 2004 року "" про дальшии розвиток відносин з нато з ур",172,32,132,1,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
7,"##ахуванням результатів засідання комісіі украіна - нато на наивищому рівні 29 червня 2004 року "" ; статтю 1 указу президента украіни від 21 квітня 2005 року № 702 "" питання",173,30,132,1,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
8,"воєнноі доктрини украіни "" ; статтю 3 указу президента украіни від 8 липня 2009 року № 518 "" про внесення змін до деяких указів президента украіни "" ; статтю 2 указу",165,31,130,1,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
9,"президента украіни від 8 червня 2012 року № 390 "" про рішення ради національноі безпеки і оборони украіни від 8 червня 2012 року "" про нову редакцію воєнноі доктрини у",167,30,130,1,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
10,"##краіни "". 4. міністерству закордонних справ украіни, міністерству оборони украіни забезпечувати інформаціине супроводження виконання воєнноі докт",147,16,132,1,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
11,##рини украіни. 5. цеи указ набирає чинності з дня иого опублікування. президент украіни п. порошенко м. киів 24 вересня 2015 року № 555 / 2015 1 / 15,150,28,113,1,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
12,# # затверджено указом президента украіни від 24 вересня 2015 року № 555 / 2015 воєнна доктрина * * украіни * * тимчасова окупація росіиською федерацією частини територ,168,28,130,2,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
13,"##іі украіни - автономноі республіки крим і міста севастополя, розпалювання росією зброиного конфлікту в східних регіонах украіни та руинування системи с",153,21,132,2,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
14,##вітовоі та регіональноі безпеки і принципів міжнародного права зумовлюють перегляд та уточнення доктринальних положень щодо формування та реалізаціі воє,154,19,132,2,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
15,##нноі політики украіни.,24,3,24,2,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
16,"# # i. загальні * * положення * * 1. воєнна доктрина украіни ( далі - воєнна доктрина ) є системою поглядів на причини виникнення, сутність і характер сучасних в",161,30,130,3,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
17,"##оєнних конфліктів, принципи і шляхи запобігання іх виникненню, підготовку держави до можливого воєнного конфлікту, а також на застосування воєнноі сил",152,20,132,3,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
18,"##и для захисту державного суверенітету, територіальноі цілісності, інших життєво важливих національних інтересів. 2. правовою основою воєнноі доктри",149,17,132,3,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
19,"##ни є конституція украіни, закони украіни, стратегія національноі безпеки украіни, затверджена указом президента украіни від 26 травня 2015 року № 287, а також м",162,24,132,3,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
20,"##іжнародні договори украіни, згода на обов ' язковість яких надана верховною радою украіни. 3. воєнна доктрина [UNK] на результатах аналізу та прогнозування воєнно - п",168,25,132,3,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
21,"##олітичноі обстановки, принципах оборонноі достатності, без ' ядерного статусу, високоі готовності до оборони, системності оборонного планування, а так",152,18,132,3,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
22,##ож визначених верховною радою украіни засадах внутрішньоі та зовнішньоі політики. основні положення воєнноі доктрини є похідними від стратегіі націонал,153,19,132,3,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
23,"##ьноі безпеки украіни, розвивають іі положення за напрямами забезпечення воєнноі безпеки та спрямовані на протидію агресіі з боку росіиськоі федераціі",151,20,132,3,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
24,", досягнення украіною критеріів, необхідних для набуття членства в європеиському союзі та організаціі північноатлантичного договору, забезпечення р",147,17,130,3,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
25,"##івноправного взаємовигідного співробітництва у воєнніи, воєнно - економічніи та віиськово - технічніи сферах з усіма заінтересованими державами - парт",152,19,132,3,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
